SPE = ['PROVEDEL', 'VIGNALI', 'TERZI', 'ERLIC', 'BASTONI', 'ACAMPORA', 'MAGGIORE', 'RICCI', 'FARIAS', 'NZOLA', 'GYASI']
LAZ = ['STRAKOSHA', 'PATRIC', 'ACERBI', 'RADU', 'LAZZARI', 'MILINKOVIC', 'LEIVA', 'LUIS ALBERTO', 'FARES ', 'IMMOBILE', 'CORREA']
JUV = ['SZCZESNY', 'DANILO', 'BONUCCI', 'DE LIGT', 'CUADRADO', 'ARTHUR', 'RABIOT', 'ALEX SANDRO', 'RAMSEY', 'DYBALA', 'RONALDO']
TOR = ['SIRIGU', 'BREMER', 'LYANCO', 'RODRIGUEZ', 'SINGO', 'MEITÉ', 'RINCON', 'LINETTY', 'ANSALDI', 'ZAZA', 'BELOTTI']
INT = ['HANDANOVIC', 'SKRINIAR', 'DE VRIJ', 'BASTONI', 'DARMIAN', 'BARELLA', 'GAGLIARDINI', 'PERISIC', 'VIDAL', 'LAUTARO', 'LUKAKU']
BOL = ['SKORUPSKI', 'DE SILVESTRI', 'DANILO', 'TOMIYASU', 'HICKEY', 'SCHOUTEN', 'SVANBERG', 'SANSONE', 'SORIANO', 'BARROW', 'PALACIO']
VER = ['SILVESTRI', 'DANZI', 'CECCHERINI', 'DAWIDOWICZ', 'FARAONI', 'TAMEZE', 'ILIC', 'DIMARCO', 'BARAK', 'ZACCAGNI', 'DI CARMINE']
CAG = ['CRAGNO', 'ZAPPA', 'WALUKIEWICZ', 'KLAVAN', 'TRIPALDELLI', 'MARIN', 'ROG', 'OUNAS', 'JOAO PEDRO', 'SOTTIL ', 'PAVOLETTI']
PAR = ['SEPE', 'BUSI', 'OSORIO', 'BRUNO ALVES', 'LAURINI', 'KUCKA', 'SCOZZARELLA', 'KURTIC', 'KARAMOH', 'GERVINHO', 'CORNELIUS']
BEN = ['MONTIPÒ', 'LETIZIA', 'GLIK', 'CALDIROLA', 'BARBA', 'HETEMAJ', 'TELLO', 'IMPROTA', 'IONITA', 'CAPRARI', 'LAPADULA']
ROM = ['MIRANTE', 'IBANEZ', 'CRISTANTE', 'KUMBULLA', 'KARSDORP', 'PELLEGRINI', 'VILLAR', 'SPINAZZOLA', 'PEDRO', 'MKHITARYAN', 'DZEKO']
SAS = ['CONSIGLI', 'AYHAN', 'MARLON', 'FERRARI', 'ROGERIO', 'M.LOPEZ', 'LOCATELLI', 'BERARDI', 'DJURICIC', 'BOGA', 'RASPADORI']
UDI = ['MUSSO', 'BECAO', 'NUYTINCK', 'SAMIR', 'LARSEN', 'DE PAUL', 'JAJALO', 'PEREYRA', 'ZEEGELAAR', 'FORESTIERI ', 'PUSSETTO']
ATA = ['SPORTIELLO', 'TOLOI', 'PALOMINO', 'DJIMSITI', 'HATEBOER', 'DE ROON ', 'FREULER', 'MOJICA', 'GOMEZ', 'ILICIC', 'ZAPATA']
